  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000 -4.5275489734879432E+072  2.1406704466977907E-314  3.4996591254570550E-314  3.1851543106151504E-314  4.9117206817385382E-314  2.1406218602821786E-314 -8.1230625550138478E+127  0.0000000000000000E+000  1.3182217037618473E-314  4.8750936428648942E-314  0.0000000000000000E+000  2.1406218602821786E-314  3.0311209661707883E-314  0.0000000000000000E+000  0.0000000000000000E+000  2.1406705558862984E-314  1.5810100666919889E-322  3.0311218475839005E-314  0.0000000000000000E+000  4.9406564584124654E-324  2.6649448333019996E-314  4.2538782979492725E-314  7.9050503334599447E-323  0.0000000000000000E+000  2.1404140206988113E-314  0.0000000000000000E+000  0.0000000000000000E+000  3.4990916001547275E-314  8.6385490942375606E-307  0.0000000000000000E+000  3.0311230980640501E-314                      NaN  1.9762625833649862E-323  3.1849404817703979E-313  2.1419561043213988E-314  0.0000000000000000E+000  2.1402014894680711E-314  1.5380065928779668E-318  3.0311236420303262E-314  2.1402009321620226E-314  3.0311238989444620E-314  0.0000000000000000E+000  3.4978966431023830E-314  0.0000000000000000E+000 -1.5379903763260692E+199  2.1738888417014848E-322  2.1414637165224908E-314
  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000
  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000
  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000
  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000
  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000
  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000
  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000
  0.0000000000000000E+000  1.1370682542634182E+009  9.1364749823124993E+008  7.3233998566632366E+008  6.0801031551840234E+008  5.1529226195837563E+008  4.4260703461467302E+008  3.8373292847514415E+008  3.3494269354508984E+008  2.9382680166618443E+008  2.5873703028060180E+008  2.0252361057323849E+008  1.5962096371892726E+008  1.2628162897855830E+008  1.0006361875659938E+008  7.9282838420807332E+007  5.5913899560696781E+007  3.9212442513264000E+007  2.4253689919309199E+007  1.3137280537271678E+007  6.9305206202276936E+006  3.5422065154448049E+006  1.7447607120232482E+006  8.2351115375442966E+005  3.6973119905017293E+005  1.5535212166138730E+005  5.6466508393784527E+004  9.0909534331905525E+003  1.3035729615021637E+003  1.7582548213775380E+002  2.2909617707607161E+001  2.8905444839240153E+000  3.5043311592908660E-001  4.0360000130801363E-002  4.3572976565972327E-003  4.3412792926965068E-004  3.9154930980811056E-005  3.1163051710127190E-006  2.1099534747067231E-007  1.1492077928351858E-008  4.7311719350637851E-010  1.6847760821134864E-011  6.5285017518139438E-013  2.7607041509570869E-014  1.2338676018157950E-015  5.6923688825444719E-017  2.6663529043660321E-018  1.2526628570189541E-019  5.8336964575561787E-021  0.0000000000000000E+000
  0.0000000000000000E+000  1.3772090166726487E+009  1.1638389451775794E+009  9.7873695311427546E+008  8.4911628825956237E+008  7.5033163761533093E+008  6.7113396882749832E+008  6.0548036698606074E+008  5.4975173973240626E+008  5.0160951173863333E+008  4.5945512051411611E+008  3.8908897670035940E+008  3.3223751206605178E+008  2.8529330385685641E+008  2.4591813367554933E+008  2.1250774634343070E+008  1.7126928779969352E+008  1.3817450505125394E+008  1.0374262477725221E+008  7.2187528942556471E+007  4.9681780986863002E+007  3.3679465373470545E+007  2.2398414835584108E+007  1.4548497837147098E+007  9.1764239837029353E+006  5.5698719883903107E+006  3.1938354324449864E+006  1.0160763980424206E+006  2.8234233199451386E+005  7.2599301911105271E+004  1.8111208733022482E+004  4.4308428080187759E+003  1.0566905863135942E+003  2.4306531972135974E+002  5.3279308686094147E+001  1.0979520054361050E+001  2.0934161761506109E+000  3.6185616102367191E-001  5.5140757167366369E-002  7.1107401137070350E-003  7.3694590619909984E-004  6.3561323503131967E-005  5.4729876119238571E-006  5.0009276495479692E-007  4.7800703351725151E-008  4.6896286358434731E-009  4.6536471272169659E-010  4.6184817796779157E-011  4.5025802316763845E-012  0.0000000000000000E+000
  0.0000000000000000E+000  1.5488317190941534E+009  1.3236680589370842E+009  1.1308206568014677E+009  9.9592628186083841E+008  8.9302085833616066E+008  8.1031462031775212E+008  7.4150070667007995E+008  6.8281732433476532E+008  6.3184370938008571E+008  5.8693205576747000E+008  5.1117122139640832E+008  4.4898621199859655E+008  3.9672998643070835E+008  3.5205781136534971E+008  3.1337334885699302E+008  2.6428497996082762E+008  2.2348138319302300E+008  1.7906729627700496E+008  1.3568717795592979E+008  1.0228966114510575E+008  7.6460673782032520E+007  5.6493288470511146E+007  4.1121069010678969E+007  2.9370299442157056E+007  2.0472792499869484E+007  1.3811408674619796E+007  5.9130418656403590E+006  2.1992160530393454E+006  7.4152028347646422E+005  2.4409088270596298E+005  8.0162047815208978E+004  2.6089802562852543E+004  8.3159090983672941E+003  2.5646246379508657E+003  7.5584323977290205E+002  2.0997711731606756E+002  5.4077720679348296E+001  1.2631316708666747E+001  2.5948036463033568E+000  4.5055660130559400E-001  6.5977860689172274E-002  9.1047455837092901E-003  1.2884380639476805E-003  1.8827789647042297E-004  2.8075748712078255E-005  4.2215770879976819E-006  6.3355349712003922E-007  9.2278960708301394E-008  0.0000000000000000E+000
  0.0000000000000000E+000  1.6551499895741463E+009  1.4391562907194121E+009  1.2524805668945999E+009  1.1123972672040854E+009  1.0050580736197591E+009  9.1843024131235516E+008  8.4606974772986138E+008  7.8413024196808255E+008  7.3013507236473727E+008  6.8239736484504139E+008  6.0146549063305771E+008  5.3462263174755722E+008  4.7811705887289059E+008  4.2952848311945945E+008  3.8720249466386372E+008  3.3307365202020347E+008  2.8762220395450884E+008  2.3747205739837775E+008  1.8744955053544515E+008  1.4782634789044032E+008  1.1610706174426100E+008  9.0567193623543233E+007  6.9959648542683527E+007  5.3346808396739639E+007  3.9999301601887509E+007  2.9332733569429420E+007  1.4869669648611018E+007  6.5569733966153059E+006  2.5191465566640720E+006  9.4483385760913615E+005  3.6190811424604646E+005  1.3996456158440886E+005  5.3783094072865853E+004  2.0256079313728384E+004  7.3863277248177510E+003  2.5756451188594651E+003  8.4685935638084959E+002  2.5794504303201541E+002  7.1075438368419910E+001  1.7190850142392126E+001  3.6023091851713684E+000  6.9421677481022204E-001  1.3297943536898807E-001  2.5914123155415823E-002  5.1189681479298513E-003  1.0162850821373282E-003  2.0090485668926858E-004  3.7983264263741964E-005  0.0000000000000000E+000
  0.0000000000000000E+000  1.8018627391942997E+009  1.5547245114608140E+009  1.3456650583167036E+009  1.1985465962905548E+009  1.0858148757417259E+009  9.9490302426376629E+008  9.1905517650629783E+008  8.5422285564243698E+008  7.9778912766571760E+008  7.4796513259310043E+008  6.6365965551238418E+008  5.9412818338744998E+008  5.3535732676700842E+008  4.8476146448768824E+008  4.4058119804666895E+008  3.8383094975236326E+008  3.3583515743142152E+008  2.8233357684099108E+008  2.2815967730405462E+008  1.8447570549203148E+008  1.4884069785301280E+008  1.1956763463371149E+008  9.5428080256497949E+007  7.5490002892648876E+007  5.9022925752624623E+007  4.5439017062128611E+007  2.5709340063988369E+007  1.2896597743035361E+007  5.3506024563546125E+006  2.1045698767126277E+006  8.7610957288982195E+005  3.7651083552193176E+005  1.6297789272826884E+005  6.9888884350820765E+004  2.9313607889482544E+004  1.1886597077219223E+004  4.6028172555975934E+003  1.6772491536602797E+003  5.6441678357505805E+002  1.7138485975223017E+002  4.6286995666959207E+001  1.1458324883549976E+001  2.7588666808532438E+000  6.6602691239508849E-001  1.6181659069694793E-001  3.9371940275713647E-002  9.5105225278188741E-003  2.1621229586800995E-003  0.0000000000000000E+000
  0.0000000000000000E+000  1.8144977797620687E+009  1.5962268213652213E+009  1.4053829920897033E+009  1.2583141264832585E+009  1.1450510218540535E+009  1.0532259013212242E+009  9.7620508801316106E+008  9.1002307053703547E+008  8.5212276511100352E+008  8.0075988858349502E+008  7.1326551148575854E+008  6.4058121556568956E+008  5.7880373558670020E+008  5.2540811013933295E+008  4.7866329035627890E+008  4.1852120405142277E+008  3.6765006717546594E+008  3.1102085673999166E+008  2.5381938582376882E+008  2.0775488341361356E+008  1.7013137350876260E+008  1.3908681852615589E+008  1.1328458962605718E+008  9.1733711069501236E+007  7.3677699913065612E+007  5.8522531723581053E+007  3.5666225710022882E+007  1.9808743596629489E+007  8.9562866824568342E+006  3.4290630645403150E+006  1.4850531562552003E+006  6.8366023975524050E+005  3.2126651415165863E+005  1.5090198985853032E+005  6.9876581481677014E+004  3.1540432695764495E+004  1.3724194558289384E+004  5.6854149094842260E+003  2.2082324624984972E+003  7.8971141603624699E+002  2.5670483019089835E+002  7.6959866200767266E+001  2.2178682603117331E+001  6.3319612001005368E+000  1.8066408084357370E+000  5.1430686150111415E-001  1.4484680429499125E-001  3.7778336186188789E-002  0.0000000000000000E+000
  0.0000000000000000E+000  1.7764756578460801E+009  1.5950762327228971E+009  1.4384803833429942E+009  1.2932151742143421E+009  1.1795939027251124E+009  1.0873746683878608E+009  1.0099349736194916E+009  9.4331300729714632E+008  8.8495275907936609E+008  8.3311048808410072E+008  7.4459860306688821E+008  6.7082607866451621E+008  6.0789658161592734E+008  5.5329506691643453E+008  5.0530311584695226E+008  4.4324241339601511E+008  3.9044795916330659E+008  3.3133319713231295E+008  2.7129825850015813E+008  2.2281539626923329E+008  1.8322181704138988E+008  1.5062382314920354E+008  1.2361480388806012E+008  1.0111887247509988E+008  8.2296391829564795E+007  6.6481557822671354E+007  4.2440155207295455E+007  2.5371781285296790E+007  1.3104641322665041E+007  4.4823050654247273E+006  1.9752934747677327E+006  9.5731375154952973E+005  4.7864666444623977E+005  2.4075940876700499E+005  1.2007418712371279E+005  5.8729998223118935E+004  2.7888381278515597E+004  1.2718225126194702E+004  5.4998208892559933E+003  2.2228959768871914E+003  8.3066524959183835E+002  2.8892781595710397E+002  9.6173596189103918E+001  3.1443742261831197E+001  1.0211375379073324E+001  3.2967279955966506E+000  1.0488711499238712E+000  3.0419543344762434E-001  0.0000000000000000E+000
  0.0000000000000000E+000  1.6218373090979617E+009  1.4928639973140376E+009  1.3883150505471900E+009  1.2958398617002914E+009  1.2077841912361727E+009  1.1204927060117056E+009  1.0429788920335002E+009  9.7612534139128792E+008  9.1741736215868056E+008  8.6513817989778447E+008  7.7553578199101412E+008  7.0048549922821176E+008  6.3615121711378121E+008  5.8006086005353248E+008  5.3052898885125726E+008  4.6610597387514371E+008  4.1096549451608181E+008  3.4882952783551198E+008  2.8533471703994924E+008  2.3386530472743717E+008  1.9182374459472841E+008  1.5732666707525823E+008  1.2892851239352979E+008  1.0547894125908561E+008  8.6046261764871985E+007  6.9870999391105652E+007  4.5635288416511156E+007  2.8659487259988476E+007  1.6649861647891879E+007  5.2051736092782551E+006  2.2116744752193494E+006  1.1103622516584476E+006  5.8352712483929796E+005  3.1020557107805292E+005  1.6415043634485969E+005  8.5544721421679089E+004  4.3501360088438909E+004  2.1382621983250876E+004  1.0051574499135953E+004  4.4663745689469661E+003  1.8592618842497070E+003  7.2713370224130188E+002  2.7211976351420094E+002  9.9506639986451347E+001  3.5969426604813698E+001  1.2884204890616202E+001  4.5292437571248456E+000  1.4295363509009849E+000  0.0000000000000000E+000
  0.0000000000000000E+000  1.3904773658329365E+009  1.2998965446325555E+009  1.2330567527214372E+009  1.1794140479062302E+009  1.1320164033360026E+009  1.0874081912231565E+009  1.0436894173646766E+009  9.9968854032697225E+008  9.5461413962685716E+008  9.0788821867508316E+008  8.1602077310676670E+008  7.3897406036592686E+008  6.7284289336422765E+008  6.1509637615992665E+008  5.6400088909953213E+008  4.9731714746848083E+008  4.3994147737432563E+008  3.7475453391399264E+008  3.0726496604450744E+008  2.5168543903817627E+008  2.0559556204212761E+008  1.6734980929666856E+008  1.3573364277157077E+008  1.0975281049182144E+008  8.8511623514595374E+007  7.1169063460596755E+007  4.6212624145485118E+007  2.9367248361053832E+007  1.7426640806234393E+007  7.0275577966067214E+006  2.4484566041069007E+006  1.1805862073814382E+006  6.2675256045624404E+005  3.4414208536871837E+005  1.9015985337276649E+005  1.0415283549459149E+005  5.5953211701476459E+004  2.9213359897049311E+004  1.4684360947212925E+004  7.0378967991626496E+003  3.1926007795345640E+003  1.3719715589982607E+003  5.6541862761508128E+002  2.2710922236768991E+002  8.9874421282876085E+001  3.5147832397826051E+001  1.3432698919272209E+001  4.5432005098807320E+000  0.0000000000000000E+000
  0.0000000000000000E+000  1.1301723803800726E+009  1.0617606141805295E+009  1.0148708128560544E+009  9.8097366295924413E+008  9.5418034079671931E+008  9.3146492490793765E+008  9.1108836850533485E+008  8.9181174453655148E+008  8.7249107653265715E+008  8.5322679042548478E+008  8.1353371471931899E+008  7.7071841037019968E+008  7.2343845993788469E+008  6.7061550342280483E+008  6.1627318597876740E+008  5.4584658547351623E+008  4.8557671682033420E+008  4.1726078546997273E+008  3.4624510686410290E+008  2.8697932303278995E+008  2.3674992618959913E+008  1.9383239164689156E+008  1.5710586748613617E+008  1.2583419998931195E+008  9.9516725785437718E+007  7.7737092314188004E+007  4.7416672738144033E+007  2.8856645755587716E+007  1.6971027292341035E+007  8.4077792047970016E+006  2.8999874029104756E+006  1.2729329042212721E+006  6.4791701253456296E+005  3.5353950371026690E+005  1.9850260432741130E+005  1.1203152026520490E+005  6.2605456501177265E+004  3.4250855650942241E+004  1.8165724461104874E+004  9.2569175217000502E+003  4.5027142009769586E+003  2.0900550744881320E+003  9.3343011130984360E+002  4.0603862423826007E+002  1.7366289280808127E+002  7.3241110667761447E+001  3.0056805121349075E+001  1.0768018289402631E+001  0.0000000000000000E+000
  0.0000000000000000E+000  1.5348544711097894E+009  1.2869758697599671E+009  1.1282177438171256E+009  1.0190493390712528E+009  9.3907760341991830E+008  8.7780232212000036E+008  8.2915101061823165E+008  7.8926468830535650E+008  7.5539576370262492E+008  7.2580416122496247E+008  6.7560191605695271E+008  6.3288150479852939E+008  5.9512620424219143E+008  5.6097753746281266E+008  5.2962210707055157E+008  4.8673579635332501E+008  4.4779627928316385E+008  4.0077578594144678E+008  3.4830096036192590E+008  3.0148916243993080E+008  2.5940371825235674E+008  2.2141097479088700E+008  1.8706817521441433E+008  1.5605891886482781E+008  1.2815317435052091E+008  1.0318232706436212E+008  6.1912709222941376E+007  3.3049071916656684E+007  1.7157712688021947E+007  8.6233197576194480E+006  3.5718596311618490E+006  1.4860833670752177E+006  6.9911586659560667E+005  3.6231130011650053E+005  1.9911932037951547E+005  1.1257650019723061E+005  6.4060866561453178E+004  3.6113559733390633E+004  1.9923483780941278E+004  1.0651395479382245E+004  5.4806936346279936E+003  2.7102159182833516E+003  1.2946953712183524E+003  6.0290605484474531E+002  2.7581045980539091E+002  1.2420880117552026E+002  5.4197637686345779E+001  2.0381656654441667E+001  0.0000000000000000E+000
  0.0000000000000000E+000  1.5515321406546152E+009  1.4220808581396489E+009  1.3165188326685581E+009  1.2237481283978372E+009  1.1365503571938806E+009  1.0516850346453279E+009  9.6765995654272008E+008  8.9499425395363224E+008  8.3168104269759858E+008  7.7584734816803396E+008  6.8189655461347210E+008  6.0572872088890302E+008  5.4299249759354115E+008  4.9072366243506217E+008  4.4676266968455648E+008  3.9312183288287795E+008  3.5034923684537458E+008  3.0548323010070038E+008  2.6234501794223318E+008  2.2808900655593652E+008  1.9950015560729557E+008  1.7473583904578951E+008  1.5271983187491581E+008  1.3280701742771946E+008  1.1459945672888702E+008  9.7844606593419343E+007  6.8151059904356703E+007  4.3066760418165177E+007  2.2932914893986821E+007  1.0209302475219063E+007  4.3079890923340609E+006  1.8066148904120589E+006  8.0631818910428102E+005  3.9149414448295225E+005  2.0423162257073811E+005  1.1198490370848826E+005  6.3112210807654083E+004  3.5854418170869387E+004  2.0211097676636469E+004  1.1166371802766080E+004  5.9957312295558941E+003  3.1184570629021164E+003  1.5749567720692971E+003  7.7712890195501427E+002  3.7681887205862245E+002  1.7967309523501316E+002  8.2667600314130993E+001  3.2392003631019840E+001  0.0000000000000000E+000
  0.0000000000000000E+000  1.1308499077565238E+009  1.0597505086470741E+009  1.0083905522410667E+009  9.6899007912929201E+008  9.3550033334707499E+008  9.0554233530800700E+008  8.7764405408430421E+008  8.5081903077405727E+008  8.2443663801288152E+008  7.9807100093618786E+008  7.4419607091300607E+008  6.8767959553621137E+008  6.2759415394609666E+008  5.6789555332586884E+008  5.1594149191317379E+008  4.4960387554924130E+008  3.9401520185156834E+008  3.3284386738161039E+008  2.7209781884608668E+008  2.2432585567889819E+008  1.8644004676125705E+008  1.5617962722426555E+008  1.3177933679199351E+008  1.1183183763894573E+008  9.5227339867782280E+007  8.1111673289238736E+007  5.8461018326522417E+007  4.0307398383273527E+007  2.5374292550978478E+007  1.3607076824505104E+007  6.0826087979622707E+006  2.5046394774614307E+006  1.0439633436434529E+006  4.6521994044003473E+005  2.2454912621552264E+005  1.1602653064163707E+005  6.2928585714160683E+004  3.5104795646305545E+004  1.9778501958490066E+004  1.1086596926005070E+004  6.1153710672847001E+003  3.3000088398719768E+003  1.7412115636001836E+003  9.0118775252816113E+002  4.5913606180060594E+002  2.2997184020242096E+002  1.1074191893803466E+002  4.4924516758169709E+001  0.0000000000000000E+000
  0.0000000000000000E+000  7.8611184384280074E+008  7.3245636594490469E+008  6.9587036809917390E+008  6.7031059978389704E+008  6.5108959236505592E+008  6.3575193516959620E+008  6.2297628676255417E+008  6.1199378791333294E+008  6.0232174821082711E+008  5.9363753454077649E+008  5.7841515445336127E+008  5.6507628956741035E+008  5.5287934009976363E+008  5.4127334663040113E+008  5.2973630955435115E+008  5.1095580692961138E+008  4.8640034488756055E+008  4.4471803234090000E+008  3.7673061936611676E+008  3.1165429401165307E+008  2.5839685919808468E+008  2.1400525479788905E+008  1.7653202744352740E+008  1.4471488261151728E+008  1.1772897197634999E+008  9.4998539670427546E+007  6.1345597766510129E+007  3.9334342149516165E+007  2.4823296609341860E+007  1.4746788066722441E+007  7.7726679412113288E+006  3.5915213079059022E+006  1.5371699992493354E+006  6.5004969418994454E+005  2.8585488579113025E+005  1.3422328802407760E+005  6.7386984537523342E+004  3.5668167997566357E+004  1.9522583926450206E+004  1.0847608966738808E+004  6.0302980944252731E+003  3.3226244207338209E+003  1.8072366537566729E+003  9.7026469100208078E+002  5.1457937321201268E+002  2.6855758248069480E+002  1.3436698796553429E+002  5.6101608462516062E+001  0.0000000000000000E+000
  0.0000000000000000E+000  6.1225865858379245E+008  5.5987089329930174E+008  5.2490561126934218E+008  5.0117957979226363E+008  4.8390248519303042E+008  4.7055856449201721E+008  4.5979748696165484E+008  4.5083969057594103E+008  4.4320145332601088E+008  4.3656415920953834E+008  4.2550953611406553E+008  4.1649603655413240E+008  4.0889108990925133E+008  4.0230388545577961E+008  3.9647713857748306E+008  3.8879671580374843E+008  3.8202215695651340E+008  3.7394299691548645E+008  3.6473268561769545E+008  3.5576233899700451E+008  3.4580568707676470E+008  3.2776604011331457E+008  2.9303756426589853E+008  2.5017372017783880E+008  2.1214783342751113E+008  1.7838659655774894E+008  1.2230093311202224E+008  7.8955681922062382E+007  4.6643198580892883E+007  2.4296285881289005E+007  1.1144214349230921E+007  4.9310112234973051E+006  2.1833610071908375E+006  9.5169310706879408E+005  4.1139445661601657E+005  1.8099220704011011E+005  8.3121399926839746E+004  4.0352397038012721E+004  2.0651678934176081E+004  1.0997548754506113E+004  5.9962750189812477E+003  3.3020326765262707E+003  1.8204166858403826E+003  1.0002520175615799E+003  5.4622141423506423E+002  2.9433380847731581E+002  1.5182497095008912E+002  6.4855948457283347E+001  0.0000000000000000E+000
